,Date,Close Price,Fee,Purchased Price,Capital Gain,Order,CMF
0,2020-04-24 10:00:00+07:00,17300.0,62,17362.0,0.0,BUY,0.27751378801730636
1,2020-04-28 13:00:00+07:00,15300.0,70,17362.0,-2132.0,SELL,-0.002626032619407342
2,2020-04-28 14:00:00+07:00,15200.0,54,15254.0,0.0,BUY,0.034001688729776526
3,2020-04-29 09:00:00+07:00,15500.0,71,15254.0,175.0,SELL,-0.24092163192823018
4,2020-05-05 15:00:00+07:00,15000.0,54,15054.0,0.0,BUY,0.00025465977613774583
5,2020-05-06 09:00:00+07:00,15100.0,69,15054.0,-23.0,SELL,-0.06965192057733552
6,2020-05-19 14:00:00+07:00,13900.0,50,13950.0,0.0,BUY,0.02368262045693739
7,2020-05-19 15:00:00+07:00,13900.0,63,13950.0,-113.0,SELL,-0.0020343858526738557
8,2020-05-20 09:00:00+07:00,14300.0,51,14351.0,0.0,BUY,0.14987464067749576
9,2020-05-20 14:00:00+07:00,13700.0,63,14351.0,-714.0,SELL,-0.029637935909562717
10,2020-05-26 10:00:00+07:00,13600.0,48,13648.0,0.0,BUY,0.05821245366612849
11,2020-05-27 10:00:00+07:00,13600.0,62,13648.0,-110.0,SELL,-0.053230400671001446
12,2020-05-27 14:00:00+07:00,13900.0,50,13950.0,0.0,BUY,0.001867763999144729
13,2020-05-27 15:00:00+07:00,14000.0,64,13950.0,-14.0,SELL,-0.028122904314318242
14,2020-05-29 09:00:00+07:00,14000.0,50,14050.0,0.0,BUY,0.01141981887892287
15,2020-05-29 10:00:00+07:00,13900.0,63,14050.0,-213.0,SELL,-0.020514249680571896
16,2020-06-02 13:00:00+07:00,14700.0,52,14752.0,0.0,BUY,0.01884359298933229
17,2020-06-03 09:00:00+07:00,14600.0,67,14752.0,-219.0,SELL,-0.06136766601358437
18,2020-06-03 13:00:00+07:00,14700.0,52,14752.0,0.0,BUY,0.0013392744962609801
19,2020-06-10 13:00:00+07:00,16500.0,75,14752.0,1673.0,SELL,-0.012876472449069889
20,2020-06-17 09:00:00+07:00,17700.0,63,17763.0,0.0,BUY,0.04817444226497725
21,2020-06-19 15:00:00+07:00,17800.0,81,17763.0,-44.0,SELL,-0.014250216977023639
22,2020-06-22 13:00:00+07:00,17500.0,63,17563.0,0.0,BUY,0.02197432081657837
23,2020-06-23 09:00:00+07:00,17500.0,80,17563.0,-143.0,SELL,-0.050722561143133026
24,2020-06-24 10:00:00+07:00,18000.0,64,18064.0,0.0,BUY,0.09623201731907487
25,2020-06-29 13:00:00+07:00,17100.0,78,18064.0,-1042.0,SELL,-0.03056741603132575
26,2020-06-29 14:00:00+07:00,17400.0,62,17462.0,0.0,BUY,0.03504846664021302
27,2020-07-01 09:00:00+07:00,17100.0,78,17462.0,-440.0,SELL,-0.009241113590312546
28,2020-07-02 14:00:00+07:00,16800.0,60,16860.0,0.0,BUY,0.03823518137508565
29,2020-07-03 09:00:00+07:00,16900.0,77,16860.0,-37.0,SELL,-0.021475761668713438
30,2020-07-06 11:00:00+07:00,16700.0,60,16760.0,0.0,BUY,0.0033538772826097185
31,2020-07-06 15:00:00+07:00,16600.0,76,16760.0,-236.0,SELL,-0.023796340978842593
32,2020-07-07 09:00:00+07:00,16500.0,59,16559.0,0.0,BUY,0.07972939787099208
33,2020-07-07 14:00:00+07:00,16500.0,75,16559.0,-134.0,SELL,-0.0010767070446778032
34,2020-07-08 11:00:00+07:00,17300.0,62,17362.0,0.0,BUY,0.14560892874606243
35,2020-07-27 14:00:00+07:00,22600.0,103,17362.0,5135.0,SELL,-0.1545386381394453
36,2020-07-28 11:00:00+07:00,23800.0,85,23885.0,0.0,BUY,0.022797362935830245
37,2020-08-04 09:00:00+07:00,21400.0,98,23885.0,-2583.0,SELL,-0.3012953106729569
38,2020-08-06 13:00:00+07:00,23800.0,85,23885.0,0.0,BUY,0.07205988210270195
39,2020-08-07 14:00:00+07:00,22000.0,101,23885.0,-1986.0,SELL,-0.012931482724165739
40,2020-08-13 09:00:00+07:00,23400.0,84,23484.0,0.0,BUY,0.06134623948644246
41,2020-08-25 13:00:00+07:00,23400.0,107,23484.0,-191.0,SELL,-0.02992992880914557
42,2020-08-27 09:00:00+07:00,24400.0,87,24487.0,0.0,BUY,0.0005715493276803274
43,2020-08-27 10:00:00+07:00,24200.0,111,24487.0,-398.0,SELL,-0.038318779601400434
44,2020-09-11 10:00:00+07:00,20800.0,74,20874.0,0.0,BUY,0.10353058484711737
45,2020-09-11 14:00:00+07:00,20200.0,92,20874.0,-766.0,SELL,-0.027699136235158645
46,2020-09-14 10:00:00+07:00,22000.0,79,22079.0,0.0,BUY,0.04125447572142248
47,2020-09-17 10:00:00+07:00,22400.0,103,22079.0,218.0,SELL,-0.0356675297940401
48,2020-09-22 13:00:00+07:00,21400.0,77,21477.0,0.0,BUY,0.020248082573304047
49,2020-09-29 10:00:00+07:00,20200.0,92,21477.0,-1369.0,SELL,-0.009223199752478827
50,2020-09-29 11:00:00+07:00,20400.0,73,20473.0,0.0,BUY,0.06566546588994968
51,2020-09-29 14:00:00+07:00,20000.0,92,20473.0,-565.0,SELL,-0.06980119292731628
52,2020-09-30 13:00:00+07:00,19700.0,70,19770.0,0.0,BUY,0.024452096075415812
53,2020-10-12 09:00:00+07:00,23400.0,107,19770.0,3523.0,SELL,-0.18803345456526807
54,2020-11-02 09:00:00+07:00,22000.0,79,22079.0,0.0,BUY,0.05681187428844599
55,2020-11-02 11:00:00+07:00,21600.0,99,22079.0,-578.0,SELL,-0.08015886293707335
56,2020-11-09 14:00:00+07:00,22600.0,81,22681.0,0.0,BUY,0.09112237072315986
57,2020-11-18 15:00:00+07:00,24600.0,113,22681.0,1806.0,SELL,-0.069710849681353
58,2020-11-19 13:00:00+07:00,24800.0,89,24889.0,0.0,BUY,0.028705344694325435
59,2020-11-19 14:00:00+07:00,24600.0,113,24889.0,-402.0,SELL,-0.16141293969565507
60,2020-11-24 14:00:00+07:00,26200.0,94,26294.0,0.0,BUY,0.08655462305303235
61,2020-11-25 09:00:00+07:00,26800.0,123,26294.0,383.0,SELL,-0.02622687495049588
62,2020-11-25 15:00:00+07:00,26600.0,95,26695.0,0.0,BUY,0.02432588682547226
63,2020-11-26 14:00:00+07:00,27200.0,125,26695.0,380.0,SELL,-0.002463523984522263
64,2020-11-27 10:00:00+07:00,27000.0,97,27097.0,0.0,BUY,0.06115820360080301
65,2020-11-27 13:00:00+07:00,26800.0,123,27097.0,-420.0,SELL,-0.032000406515078295
66,2020-11-30 15:00:00+07:00,26000.0,93,26093.0,0.0,BUY,0.026543062208839806
67,2020-12-01 09:00:00+07:00,26800.0,123,26093.0,584.0,SELL,-0.07831473719826837
68,2020-12-02 09:00:00+07:00,26600.0,95,26695.0,0.0,BUY,0.06722875262351681
69,2020-12-10 10:00:00+07:00,24600.0,113,26695.0,-2208.0,SELL,-0.06850547490548267
70,2020-12-14 13:00:00+07:00,25800.0,92,25892.0,0.0,BUY,0.05382412946701274
71,2020-12-17 15:00:00+07:00,25000.0,115,25892.0,-1007.0,SELL,-0.04077602677054155
72,2020-12-23 10:00:00+07:00,24800.0,89,24889.0,0.0,BUY,0.024935803974429686
73,2020-12-23 13:00:00+07:00,24400.0,112,24889.0,-601.0,SELL,-0.01752010016031024
74,2020-12-23 14:00:00+07:00,24400.0,87,24487.0,0.0,BUY,0.005511439051038621
75,2021-01-14 11:00:00+07:00,24400.0,112,24487.0,-199.0,SELL,-0.029030387268818618
76,2021-01-22 14:00:00+07:00,22800.0,82,22882.0,0.0,BUY,0.05316669749840678
77,2021-01-28 14:00:00+07:00,21400.0,98,22882.0,-1580.0,SELL,-0.09335383250794606
78,2021-02-03 10:00:00+07:00,22200.0,79,22279.0,0.0,BUY,0.32146924302816954
79,2021-02-05 10:00:00+07:00,22000.0,101,22279.0,-380.0,SELL,-0.03647720899432191
80,2021-02-05 13:00:00+07:00,22200.0,79,22279.0,0.0,BUY,0.043540223320225474
81,2021-02-26 10:00:00+07:00,23400.0,107,22279.0,1014.0,SELL,-0.007649338007469564
82,2021-02-26 11:00:00+07:00,23400.0,84,23484.0,0.0,BUY,0.05387298669680027
83,2021-03-01 14:00:00+07:00,24000.0,110,23484.0,406.0,SELL,-0.04055811362058238
84,2021-03-09 10:00:00+07:00,23800.0,85,23885.0,0.0,BUY,0.04441137584129957
85,2021-03-24 14:00:00+07:00,23800.0,109,23885.0,-194.0,SELL,-0.018936744489927628
86,2021-03-25 15:00:00+07:00,23400.0,84,23484.0,0.0,BUY,0.03574419265041463
87,2021-03-26 10:00:00+07:00,23600.0,108,23484.0,8.0,SELL,-0.009246824980149589
88,2021-03-26 11:00:00+07:00,23600.0,84,23684.0,0.0,BUY,0.0012243178565770803
89,2021-03-29 13:00:00+07:00,23400.0,107,23684.0,-391.0,SELL,-0.017635714602266844
90,2021-03-29 14:00:00+07:00,23600.0,84,23684.0,0.0,BUY,0.04967722910390372
91,2021-03-30 10:00:00+07:00,23000.0,105,23684.0,-789.0,SELL,-0.01187848233508588
92,2021-03-30 11:00:00+07:00,23200.0,83,23283.0,0.0,BUY,0.18646396516960156
93,2021-04-05 10:00:00+07:00,23400.0,107,23283.0,10.0,SELL,-0.028353748200234462
94,2021-04-05 13:00:00+07:00,23600.0,84,23684.0,0.0,BUY,0.017304796843027274
95,2021-04-05 14:00:00+07:00,23600.0,108,23684.0,-192.0,SELL,-0.03856308798189059
96,2021-04-07 10:00:00+07:00,24400.0,87,24487.0,0.0,BUY,0.08793435991438368
97,2021-04-13 10:00:00+07:00,23600.0,108,24487.0,-995.0,SELL,-0.14689967692319056
98,2021-04-16 10:00:00+07:00,23800.0,85,23885.0,0.0,BUY,0.08337680613235575
99,2021-05-04 14:00:00+07:00,24000.0,110,23885.0,5.0,SELL,-0.014479435252659685
100,2021-05-04 15:00:00+07:00,24000.0,86,24086.0,0.0,BUY,0.04946732731348541
101,2021-05-05 10:00:00+07:00,24000.0,110,24086.0,-196.0,SELL,-0.016576625807865945
102,2021-05-06 13:00:00+07:00,24200.0,87,24287.0,0.0,BUY,0.050800389553679416
103,2021-05-07 13:00:00+07:00,23400.0,107,24287.0,-994.0,SELL,-0.12646765986818437
104,2021-05-10 14:00:00+07:00,23000.0,82,23082.0,0.0,BUY,0.02969783812141257
105,2021-05-11 14:00:00+07:00,22600.0,103,23082.0,-585.0,SELL,-0.024275056218555115
106,2021-05-17 15:00:00+07:00,22800.0,82,22882.0,0.0,BUY,0.05429195221708248
107,2021-06-10 13:00:00+07:00,21200.0,97,22882.0,-1779.0,SELL,-0.0284150586982639
108,2021-06-10 14:00:00+07:00,21400.0,77,21477.0,0.0,BUY,0.04088981941899959
109,2021-06-11 09:00:00+07:00,21600.0,99,21477.0,24.0,SELL,-0.03137347761912725
110,2021-06-11 11:00:00+07:00,21800.0,78,21878.0,0.0,BUY,0.01722000352627996
111,2021-06-23 13:00:00+07:00,20600.0,94,21878.0,-1372.0,SELL,-0.22690446414006923
112,2021-06-29 14:00:00+07:00,19400.0,69,19469.0,0.0,BUY,0.007744689436595866
113,2021-06-30 09:00:00+07:00,19400.0,89,19469.0,-158.0,SELL,-0.04058324601325248
114,2021-06-30 10:00:00+07:00,19500.0,70,19570.0,0.0,BUY,0.01763188720971088
115,2021-06-30 13:00:00+07:00,19300.0,88,19570.0,-358.0,SELL,-0.1129776711033536
116,2021-07-02 11:00:00+07:00,19400.0,69,19469.0,0.0,BUY,0.01804866216124733
117,2021-07-05 13:00:00+07:00,19100.0,87,19469.0,-456.0,SELL,-0.03763633148515831
118,2021-07-05 15:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.0135269313595267
119,2021-07-13 09:00:00+07:00,19500.0,89,19269.0,142.0,SELL,-0.06633675479269437
120,2021-07-15 13:00:00+07:00,19300.0,69,19369.0,0.0,BUY,0.05481850670697712
121,2021-07-16 14:00:00+07:00,19500.0,89,19369.0,42.0,SELL,-0.04605157622540122
122,2021-07-19 09:00:00+07:00,19400.0,69,19469.0,0.0,BUY,0.014245029676893565
123,2021-07-19 14:00:00+07:00,19300.0,88,19469.0,-257.0,SELL,-0.027787160585704792
124,2021-07-19 15:00:00+07:00,19300.0,69,19369.0,0.0,BUY,0.042906447499226064
125,2021-07-21 09:00:00+07:00,19400.0,89,19369.0,-58.0,SELL,-0.15261239306987137
126,2021-07-26 10:00:00+07:00,19500.0,70,19570.0,0.0,BUY,0.0026856654004067744
127,2021-07-26 11:00:00+07:00,19400.0,89,19570.0,-259.0,SELL,-0.02409684532563174
128,2021-07-28 14:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.0428138629266476
129,2021-07-29 13:00:00+07:00,19600.0,90,19269.0,241.0,SELL,-0.2711592407908015
130,2021-08-09 09:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.012094606974897015
131,2021-08-09 10:00:00+07:00,19200.0,88,19269.0,-157.0,SELL,-0.06492873446174116
132,2021-08-09 14:00:00+07:00,19300.0,69,19369.0,0.0,BUY,0.12782166075455217
133,2021-08-10 10:00:00+07:00,18700.0,86,19369.0,-755.0,SELL,-0.10341912763307066
134,2021-08-16 15:00:00+07:00,17400.0,62,17462.0,0.0,BUY,0.04771992333189112
135,2021-08-18 09:00:00+07:00,17400.0,80,17462.0,-142.0,SELL,-0.040218783413820645
136,2021-08-18 11:00:00+07:00,17900.0,64,17964.0,0.0,BUY,0.0023238717252012297
137,2021-08-18 13:00:00+07:00,17800.0,81,17964.0,-245.0,SELL,-0.03594175281005909
138,2021-08-19 09:00:00+07:00,17700.0,63,17763.0,0.0,BUY,0.034470541269352686
139,2021-08-23 13:00:00+07:00,18100.0,83,17763.0,254.0,SELL,-0.02105848070915487
140,2021-08-27 15:00:00+07:00,18300.0,65,18365.0,0.0,BUY,0.07998228838033009
141,2021-09-01 13:00:00+07:00,18700.0,86,18365.0,249.0,SELL,-0.03835282671220008
142,2021-09-06 13:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.061625536857758206
143,2021-09-08 10:00:00+07:00,19000.0,87,19068.0,-155.0,SELL,-0.07341729494292044
144,2021-09-13 13:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.31510889877302667
145,2021-09-15 10:00:00+07:00,19500.0,89,19269.0,142.0,SELL,-0.03251336260753687
146,2021-09-21 10:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.16247573153949535
147,2021-09-23 15:00:00+07:00,19100.0,87,19068.0,-55.0,SELL,-0.026170884841868882
148,2021-09-24 09:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.04824850456501023
149,2021-09-24 14:00:00+07:00,19100.0,87,19269.0,-256.0,SELL,-0.07797132361654424
150,2021-09-28 11:00:00+07:00,19100.0,68,19168.0,0.0,BUY,0.047787229319944516
151,2021-09-28 14:00:00+07:00,18800.0,86,19168.0,-454.0,SELL,-0.0483681361175572
152,2021-09-29 09:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.06456535825120088
153,2021-10-18 14:00:00+07:00,21800.0,100,19068.0,2632.0,SELL,-0.0284272432688826
154,2021-10-21 09:00:00+07:00,22600.0,81,22681.0,0.0,BUY,0.06513610336845573
155,2021-10-28 10:00:00+07:00,22800.0,104,22681.0,15.0,SELL,-0.20290153161706326
156,2021-11-04 10:00:00+07:00,23000.0,82,23082.0,0.0,BUY,0.022627207001956126
157,2021-11-04 14:00:00+07:00,22800.0,104,23082.0,-386.0,SELL,-0.09624500854413368
158,2021-11-08 11:00:00+07:00,22800.0,82,22882.0,0.0,BUY,0.06289824559952092
159,2021-11-08 14:00:00+07:00,22800.0,104,22882.0,-186.0,SELL,-0.011588949414485385
160,2021-11-18 10:00:00+07:00,22600.0,81,22681.0,0.0,BUY,0.004704432177500276
161,2021-11-19 10:00:00+07:00,22400.0,103,22681.0,-384.0,SELL,-0.04728649788400157
162,2021-11-19 14:00:00+07:00,22600.0,81,22681.0,0.0,BUY,0.02719952320462081
163,2021-11-22 10:00:00+07:00,22200.0,102,22681.0,-583.0,SELL,-0.23196851257075865
164,2021-11-22 15:00:00+07:00,22200.0,79,22279.0,0.0,BUY,0.041478899090832334
165,2021-11-26 14:00:00+07:00,21600.0,99,22279.0,-778.0,SELL,-0.02105936076921442
166,2021-12-02 14:00:00+07:00,22200.0,79,22279.0,0.0,BUY,0.05612019514720957
167,2021-12-15 09:00:00+07:00,19700.0,90,22279.0,-2669.0,SELL,-0.09289062922168785
168,2021-12-17 09:00:00+07:00,19600.0,70,19670.0,0.0,BUY,0.03650649576881032
169,2021-12-17 10:00:00+07:00,19500.0,89,19670.0,-259.0,SELL,-0.028200907956375493
170,2021-12-17 13:00:00+07:00,19600.0,70,19670.0,0.0,BUY,0.03093207092135153
171,2021-12-21 13:00:00+07:00,19000.0,87,19670.0,-757.0,SELL,-0.014847073461907835
172,2021-12-21 14:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.03214463765715948
173,2021-12-22 09:00:00+07:00,19100.0,87,19068.0,-55.0,SELL,-0.08671436547210483
174,2021-12-22 11:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.01670894148089162
175,2021-12-30 10:00:00+07:00,19100.0,87,19269.0,-256.0,SELL,-0.013465031675028926
176,2022-01-03 09:00:00+07:00,19200.0,69,19269.0,0.0,BUY,0.005952846761418086
177,2022-01-04 14:00:00+07:00,19600.0,90,19269.0,241.0,SELL,-0.11721530288667684
178,2022-01-07 15:00:00+07:00,19400.0,69,19469.0,0.0,BUY,0.03699216655445223
179,2022-02-02 10:00:00+07:00,18700.0,86,19469.0,-855.0,SELL,-0.028717640718909573
180,2022-02-02 11:00:00+07:00,18800.0,67,18867.0,0.0,BUY,0.03546164942568464
181,2022-02-02 14:00:00+07:00,18700.0,86,18867.0,-253.0,SELL,-0.015046435894344762
182,2022-02-03 10:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.10673083622826092
183,2022-02-24 10:00:00+07:00,19200.0,88,19068.0,44.0,SELL,-0.06905549673548714
184,2022-03-01 10:00:00+07:00,19100.0,68,19168.0,0.0,BUY,0.07228997814123041
185,2022-03-02 13:00:00+07:00,19000.0,87,19168.0,-255.0,SELL,-0.01315468972391142
186,2022-03-02 14:00:00+07:00,19100.0,68,19168.0,0.0,BUY,0.046342158269065854
187,2022-03-08 09:00:00+07:00,18800.0,86,19168.0,-454.0,SELL,-0.014809928916762728
188,2022-03-08 10:00:00+07:00,18900.0,68,18968.0,0.0,BUY,0.0628247787774376
189,2022-03-08 13:00:00+07:00,18700.0,86,18968.0,-354.0,SELL,-0.03868868475027358
190,2022-03-10 14:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.03674043892000215
191,2022-03-11 09:00:00+07:00,18900.0,86,19068.0,-254.0,SELL,-0.014776039476808648
192,2022-03-11 14:00:00+07:00,19000.0,68,19068.0,0.0,BUY,0.0661488682544523
193,2022-03-18 10:00:00+07:00,18600.0,85,19068.0,-553.0,SELL,-0.09610861255136405
194,2022-04-04 10:00:00+07:00,18600.0,66,18666.0,0.0,BUY,0.007333642226324616
195,2022-04-05 15:00:00+07:00,18700.0,86,18666.0,-52.0,SELL,-0.0020467811022994243
196,2022-04-11 10:00:00+07:00,17700.0,63,17763.0,0.0,BUY,0.04188936474967582
197,2022-04-11 11:00:00+07:00,17600.0,80,17763.0,-243.0,SELL,-0.003254881667463922
198,2022-04-11 15:00:00+07:00,17500.0,63,17563.0,0.0,BUY,0.009815650764649653
199,2022-04-12 10:00:00+07:00,17300.0,79,17563.0,-342.0,SELL,-0.01592008740440168
200,2022-04-12 13:00:00+07:00,17300.0,62,17362.0,0.0,BUY,0.06700073643934444
201,2022-04-18 15:00:00+07:00,17000.0,78,17362.0,-440.0,SELL,-0.011686227262029657
