,Date,Close Price,Fee,Purchased Price,Capital Gain,Order,MACD_line,MACD_histogram,MACD_signal
0,2020-05-06 09:00:00+07:00,10100.0,36,10136.0,0.0,BUY,-0.18347019441213774,-0.48208083501298266,0.2986106406008449
1,2020-05-18 11:00:00+07:00,10300.0,47,10136.0,117.0,SELL,0.15365964627677897,1.4458743566454526,-1.2922147103686736
2,2020-05-20 14:00:00+07:00,9600.0,34,9634.0,0.0,BUY,-0.11580158241575589,-0.36088815739274127,0.24508657497698536
3,2020-05-26 15:00:00+07:00,9900.0,45,9634.0,221.0,SELL,0.18640439528704178,0.06881531181187485,0.11758908347516693
4,2020-05-29 10:00:00+07:00,9700.0,34,9734.0,0.0,BUY,-0.042501819628540716,-0.10853199802312644,0.06603017839458572
5,2020-06-04 09:00:00+07:00,9900.0,45,9734.0,121.0,SELL,0.09043310166630647,0.20291014995736323,-0.11247704829105677
6,2020-06-11 14:00:00+07:00,10100.0,36,10136.0,0.0,BUY,-0.03672175468311423,-1.1366664672255462,1.099944712542432
7,2020-06-18 11:00:00+07:00,10500.0,48,10136.0,316.0,SELL,0.11321017004648581,0.5686387856988713,-0.4554286156523854
8,2020-06-23 15:00:00+07:00,10100.0,36,10136.0,0.0,BUY,-0.06839382937339167,-0.6601321750688753,0.5917383456954837
9,2020-07-03 13:00:00+07:00,10100.0,46,10136.0,-82.0,SELL,0.12254482440806669,0.5929365695372454,-0.4703917451291787
10,2020-07-08 09:00:00+07:00,9800.0,35,9835.0,0.0,BUY,-0.021089747262308833,-0.24981705928609824,0.2287273120237894
11,2020-07-16 14:00:00+07:00,9800.0,45,9835.0,-80.0,SELL,0.023209260007789112,0.1360265635374013,-0.1128173035296122
12,2020-07-20 10:00:00+07:00,9700.0,34,9734.0,0.0,BUY,-0.03095795000774615,-0.044912410212515255,0.01395446020476911
13,2020-07-21 15:00:00+07:00,9900.0,45,9734.0,121.0,SELL,0.048614599574889894,0.2008433948190654,-0.1522287952441755
14,2020-08-04 09:00:00+07:00,13200.0,47,13247.0,0.0,BUY,-0.36143646677658126,-2.356101359143693,1.9946648923671115
15,2020-08-05 13:00:00+07:00,14400.0,66,13247.0,1087.0,SELL,0.48421231318405944,0.6007756232777539,-0.11656331009369453
16,2020-08-10 11:00:00+07:00,13300.0,47,13347.0,0.0,BUY,-0.3997256985750255,-1.6325376702315018,1.2328119716564763
17,2020-09-15 10:00:00+07:00,8600.0,39,13347.0,-4786.0,SELL,0.025742885300374496,0.8246220751189957,-0.7988791898186212
18,2020-09-17 10:00:00+07:00,8400.0,30,8430.0,0.0,BUY,-0.1255657876014311,-0.026914149659947456,-0.09865163794148366
19,2020-09-29 09:00:00+07:00,7900.0,36,8430.0,-566.0,SELL,0.1318098806190875,0.73913814269814,-0.6073282620790525
20,2020-09-30 10:00:00+07:00,7500.0,27,7527.0,0.0,BUY,-0.07444908494950653,-0.007223298784720444,-0.06722578616478608
21,2020-10-01 09:00:00+07:00,7900.0,36,7527.0,337.0,SELL,0.025323649767202028,0.15023243050328458,-0.12490878073608255
22,2020-10-13 10:00:00+07:00,8000.0,28,8028.0,0.0,BUY,-0.06905900519539898,-0.5132391067579969,0.44418010156259785
23,2020-10-14 09:00:00+07:00,8400.0,38,8028.0,334.0,SELL,0.22139042390412556,0.022692689877017863,0.1986977340271077
24,2020-10-16 11:00:00+07:00,8300.0,29,8329.0,0.0,BUY,-0.000742586540795287,-0.1611569089802924,0.1604143224394971
25,2020-10-19 11:00:00+07:00,8500.0,39,8329.0,132.0,SELL,0.004864583981486703,0.047688158487317986,-0.04282357450583128
26,2020-10-19 14:00:00+07:00,8100.0,29,8129.0,0.0,BUY,-0.1933537969999719,-0.12456741688677106,-0.06878638011320085
27,2020-11-11 15:00:00+07:00,6900.0,31,8129.0,-1260.0,SELL,0.1346482291372837,0.7309591664143169,-0.5963109372770332
28,2020-11-13 09:00:00+07:00,6200.0,22,6222.0,0.0,BUY,-0.3166700673068874,-0.18127075654057972,-0.13539931076630768
29,2020-11-18 11:00:00+07:00,6600.0,30,6222.0,348.0,SELL,0.03308090129368679,0.48646866889609186,-0.45338776760240507
30,2020-11-30 09:00:00+07:00,6800.0,24,6824.0,0.0,BUY,-0.1844294676183722,-0.5849347586022682,0.400505290983896
31,2020-12-07 15:00:00+07:00,6900.0,31,6824.0,45.0,SELL,0.10709546325591646,0.4316229258943514,-0.32452746263843496
32,2020-12-17 09:00:00+07:00,7300.0,26,7326.0,0.0,BUY,-0.02691305438177949,-0.47971538508522776,0.4528023307034483
33,2021-01-13 15:00:00+07:00,7300.0,33,7326.0,-59.0,SELL,0.40361629962939105,0.8289017431347523,-0.4252854435053612
34,2021-01-19 09:00:00+07:00,6700.0,24,6724.0,0.0,BUY,-0.10402019988904954,-0.3163349377680551,0.21231473787900557
35,2021-02-03 09:00:00+07:00,5800.0,26,6724.0,-950.0,SELL,0.02100810830659583,0.6807392217305149,-0.6597311134239191
36,2021-02-04 14:00:00+07:00,5600.0,20,5620.0,0.0,BUY,-0.0802209436797412,-0.09392433067554601,0.013703386995804819
37,2021-02-08 11:00:00+07:00,5900.0,27,5620.0,253.0,SELL,0.03071075446978,0.14897456473877532,-0.11826381026899532
38,2021-02-22 10:00:00+07:00,6000.0,21,6021.0,0.0,BUY,-0.03524963636543532,-0.5672671896840602,0.5320175533186249
39,2021-02-23 11:00:00+07:00,6300.0,28,6021.0,251.0,SELL,0.06729745195420378,0.02417656643226756,0.04312088552193622
40,2021-03-16 13:00:00+07:00,8700.0,31,8731.0,0.0,BUY,-0.019332094308808223,-0.7943892894974133,0.775057195188605
41,2021-04-05 09:00:00+07:00,8100.0,37,8731.0,-668.0,SELL,0.024900620944649177,0.4126819421257175,-0.38778132118106834
42,2021-04-12 15:00:00+07:00,8000.0,28,8028.0,0.0,BUY,-0.04461553891435699,-0.6290511593347391,0.5844356204203821
43,2021-04-14 10:00:00+07:00,8700.0,40,8028.0,632.0,SELL,0.35817823150688355,0.3291076963029925,0.029070535203890996
44,2021-04-22 13:00:00+07:00,8800.0,31,8831.0,0.0,BUY,-0.16032068120853182,-0.4628807767474846,0.3025600955389528
45,2021-04-29 09:00:00+07:00,8600.0,39,8831.0,-270.0,SELL,0.07555258313227853,0.596153749512868,-0.5206011663805895
46,2021-04-30 11:00:00+07:00,8300.0,29,8329.0,0.0,BUY,-0.13281834816716298,-0.09514515426764826,-0.03767319389951472
47,2021-05-05 10:00:00+07:00,8500.0,39,8329.0,132.0,SELL,0.011657057644939073,0.2604776685534561,-0.24882061090851704
48,2021-05-07 13:00:00+07:00,8300.0,29,8329.0,0.0,BUY,-0.08450437801047883,-0.24261867577297938,0.15811429776250055
49,2021-05-20 10:00:00+07:00,8300.0,38,8329.0,-67.0,SELL,0.11381100691392021,0.7475510203512878,-0.6337400134373676
50,2021-06-08 10:00:00+07:00,8500.0,30,8530.0,0.0,BUY,-0.2011912569466574,-0.45448715283559404,0.25329589588893664
51,2021-06-14 10:00:00+07:00,9000.0,41,8530.0,429.0,SELL,0.13800288776694458,0.6271961076009649,-0.48919321983402037
52,2021-06-28 14:00:00+07:00,12200.0,43,12243.0,0.0,BUY,-0.21197497978664614,-1.6956058057427732,1.483630825956127
53,2021-07-05 15:00:00+07:00,12300.0,56,12243.0,1.0,SELL,0.22649204167422,1.1457587770753412,-0.9192667354011212
54,2021-07-07 10:00:00+07:00,11800.0,42,11842.0,0.0,BUY,-0.3843407180453653,-0.07822780425993625,-0.30611291378542904
55,2021-07-15 15:00:00+07:00,11800.0,54,11842.0,-96.0,SELL,0.2708440817739586,1.365365736583472,-1.0945216548095134
56,2021-07-19 09:00:00+07:00,11200.0,40,11240.0,0.0,BUY,-0.09841518524353887,-0.016933976201035927,-0.08148120904250294
57,2021-07-23 09:00:00+07:00,11800.0,54,11240.0,506.0,SELL,0.23764113280643073,0.45284265822073383,-0.2152015254143031
58,2021-08-06 11:00:00+07:00,14900.0,53,14953.0,0.0,BUY,-0.06480364473330269,-1.5947590333139439,1.5299553885806412
59,2021-08-09 14:00:00+07:00,15500.0,71,14953.0,476.0,SELL,0.8310302572594992,0.04075484408593244,0.7902754131735668
60,2021-08-10 10:00:00+07:00,14600.0,52,14652.0,0.0,BUY,-0.074259531454544,-0.6537654385873534,0.5795059071328094
61,2021-08-25 09:00:00+07:00,13200.0,60,14652.0,-1512.0,SELL,0.15535722912252936,0.6648406735248209,-0.5094834444022915
62,2021-08-27 10:00:00+07:00,12500.0,45,12545.0,0.0,BUY,-0.361214855103384,-0.8736791357110958,0.5124642806077118
63,2021-08-31 15:00:00+07:00,13400.0,61,12545.0,794.0,SELL,0.17633996297055887,0.4698768050603762,-0.29353684208981734
64,2021-09-01 13:00:00+07:00,12600.0,45,12645.0,0.0,BUY,-0.3233911418934383,-0.15761329134707486,-0.16577785054636346
65,2021-09-16 09:00:00+07:00,12100.0,55,12645.0,-600.0,SELL,0.18176193286521425,0.6449753743962501,-0.4632134415310358
66,2021-09-22 14:00:00+07:00,11900.0,42,11942.0,0.0,BUY,-0.24968935363324363,-0.5042179194663241,0.2545285658330804
67,2021-10-26 10:00:00+07:00,9400.0,43,11942.0,-2585.0,SELL,0.15815918963343734,1.4281318573509554,-1.269972667717518
68,2021-11-15 10:00:00+07:00,10900.0,39,10939.0,0.0,BUY,-0.16695437521541123,-0.657391315249907,0.4904369400344958
69,2021-12-10 13:00:00+07:00,9100.0,41,10939.0,-1880.0,SELL,0.022857230217780966,0.5193640798315029,-0.49650684961372193
70,2021-12-16 11:00:00+07:00,8700.0,31,8731.0,0.0,BUY,-0.15806623958884813,-0.3438470325147033,0.18578079292585517
71,2021-12-27 10:00:00+07:00,8700.0,40,8731.0,-71.0,SELL,0.041901667351424976,0.24709063954904448,-0.2051889721976195
72,2022-01-06 09:00:00+07:00,8600.0,30,8630.0,0.0,BUY,-0.05309003385173128,-0.4063244908598565,0.3532344570081252
73,2022-01-12 14:00:00+07:00,8800.0,40,8630.0,130.0,SELL,0.07285407591827209,0.4016052678033124,-0.3287511918850403
74,2022-01-18 13:00:00+07:00,8800.0,31,8831.0,0.0,BUY,-0.01961327639638455,-0.7050241037576463,0.6854108273612618
75,2022-02-03 10:00:00+07:00,8200.0,37,8831.0,-668.0,SELL,0.004774070742740832,0.19799789366365214,-0.1932238229209113
76,2022-02-03 14:00:00+07:00,7900.0,28,7928.0,0.0,BUY,-0.30758568680285236,-0.10992592658876049,-0.19765976021409187
77,2022-02-07 10:00:00+07:00,8400.0,38,7928.0,434.0,SELL,0.05643725059772464,0.31919450628461515,-0.2627572556868905
78,2022-02-14 13:00:00+07:00,8300.0,29,8329.0,0.0,BUY,-0.018787498508658018,-0.5418908583435404,0.5231033598348824
79,2022-02-17 11:00:00+07:00,8500.0,39,8329.0,132.0,SELL,0.0270605707717948,0.1276829624810225,-0.10062239170922771
80,2022-02-17 15:00:00+07:00,8300.0,29,8329.0,0.0,BUY,-0.0657432321796847,-0.006693752728135896,-0.0590494794515488
81,2022-03-01 15:00:00+07:00,8100.0,37,8329.0,-266.0,SELL,0.011176718717365475,0.37289199092252706,-0.3617152722051616
82,2022-03-04 10:00:00+07:00,7900.0,28,7928.0,0.0,BUY,-0.24022222889765033,-0.06629558262564603,-0.1739266462720043
83,2022-03-10 11:00:00+07:00,8000.0,36,7928.0,36.0,SELL,0.0537031057634465,0.4428019391731588,-0.3890988334097123
84,2022-03-18 11:00:00+07:00,7900.0,28,7928.0,0.0,BUY,-0.07274749481118192,-0.21515645471514316,0.14240895990396124
85,2022-03-30 11:00:00+07:00,7500.0,34,7928.0,-462.0,SELL,0.056022710592486646,0.7019023717379369,-0.6458796611454503
